"label","fn","version","hash"
"data-raw","img/biplot.png","v0.5.0","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","img/cv-pcr_and_pls.png","v0.5.0","f7ce152caf22265bc49955c9fa5168a2"
"data-raw","img/francesca/factor-scores-example.png","v0.5.0","0bb80e504290fcc8c16dadc2aeeea1c6"
"data-raw","img/francesca/factor-scores.png","v0.5.0","ddc85252c76bf2275ef648d2510acea0"
"data-raw","img/francesca/fit-example2-1.png","v0.5.0","743feb701e87bef33754320b6988cfe4"
"data-raw","img/francesca/fit-ml-1.png","v0.5.0","d85cfd0c59725196050125a7e8eaa5ef"
"data-raw","img/francesca/fit-ml-2.png","v0.5.0","988aa02a7ee8655b2f8185ccce2d2bbd"
"data-raw","img/francesca/fit-pc-2.png","v0.5.0","c057919b6014102588774cd6f992d2d0"
"data-raw","img/francesca/fit-pc-example_2.png","v0.5.0","01304c7d886320b63e433f16b61ddc4b"
"data-raw","img/francesca/fit-pc-example_3.png","v0.5.0","3a7b275f2eba9ce0a628c0ba8ec98927"
"data-raw","img/francesca/fit-pc-example.png","v0.5.0","6ef6b4546fcf4e57f5e00cb1d2ab76f1"
"data-raw","img/francesca/fit-pc-example2-2.png","v0.5.0","60ccadd9ac33995c5f11d77723863e39"
"data-raw","img/francesca/fit-pc-short.png","v0.5.0","0ea2580232cbea1837b13fd300828708"
"data-raw","img/francesca/fit-pc.png","v0.5.0","b9b720167162dc70348707796cc5948f"
"data-raw","img/francesca/rotation-2.png","v0.5.0","460edf82b3a1f76c3a6ac081b1eba6c2"
"data-raw","img/francesca/rotation.png","v0.5.0","0fa3b8524e3bdbabe9ed498885247fe7"
"data-raw","img/pcr_vs_pls.png","v0.5.0","50e84fe054bca8ffe2646d9a46eed2a0"
"data-raw","img/pcr_vs_ridge.png","v0.5.0","bf199cfdb24e4b7479fe27c2957133b7"
"data-raw","img/pls_alg.png","v0.5.0","937bc4eedd210ffbcacfdddde7bd20da"
"data-raw","old_slides/fa.qmd","v0.5.0","1d703aca9d9ca11a4c95b9a2a4a2b76e"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.5.0","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.5.0","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.5.0","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/fa.qmd","v0.5.0","a3674426732f87c4163263a26d6c61b2"
"data-raw","scrap/pca.qmd","v0.5.0","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.html","v0.5.0","6ba29d5492aa73e263788a001527a5de"
"docs","SlidesHonsMultL8Reg.html","v0.5.0","3a0ec82e6bb5b48ae4e6ab4ca526067e"
"docs","SlidesHonsMultL9FA.html","v0.5.0","b81c0eebd2ca0013df83c3b136dce9a1"
"data-raw","img/biplot.png","v0.4.0","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","img/cv-pcr_and_pls.png","v0.4.0","f7ce152caf22265bc49955c9fa5168a2"
"data-raw","img/francesca/factor-scores-example.png","v0.4.0","0bb80e504290fcc8c16dadc2aeeea1c6"
"data-raw","img/francesca/factor-scores.png","v0.4.0","ddc85252c76bf2275ef648d2510acea0"
"data-raw","img/francesca/fit-example2-1.png","v0.4.0","743feb701e87bef33754320b6988cfe4"
"data-raw","img/francesca/fit-ml-1.png","v0.4.0","d85cfd0c59725196050125a7e8eaa5ef"
"data-raw","img/francesca/fit-ml-2.png","v0.4.0","988aa02a7ee8655b2f8185ccce2d2bbd"
"data-raw","img/francesca/fit-pc-2.png","v0.4.0","c057919b6014102588774cd6f992d2d0"
"data-raw","img/francesca/fit-pc-example_2.png","v0.4.0","01304c7d886320b63e433f16b61ddc4b"
"data-raw","img/francesca/fit-pc-example_3.png","v0.4.0","3a7b275f2eba9ce0a628c0ba8ec98927"
"data-raw","img/francesca/fit-pc-example.png","v0.4.0","6ef6b4546fcf4e57f5e00cb1d2ab76f1"
"data-raw","img/francesca/fit-pc-example2-2.png","v0.4.0","60ccadd9ac33995c5f11d77723863e39"
"data-raw","img/francesca/fit-pc-short.png","v0.4.0","0ea2580232cbea1837b13fd300828708"
"data-raw","img/francesca/fit-pc.png","v0.4.0","b9b720167162dc70348707796cc5948f"
"data-raw","img/francesca/rotation-2.png","v0.4.0","460edf82b3a1f76c3a6ac081b1eba6c2"
"data-raw","img/francesca/rotation.png","v0.4.0","0fa3b8524e3bdbabe9ed498885247fe7"
"data-raw","img/pcr_vs_pls.png","v0.4.0","50e84fe054bca8ffe2646d9a46eed2a0"
"data-raw","img/pcr_vs_ridge.png","v0.4.0","bf199cfdb24e4b7479fe27c2957133b7"
"data-raw","img/pls_alg.png","v0.4.0","937bc4eedd210ffbcacfdddde7bd20da"
"data-raw","old_slides/fa.qmd","v0.4.0","1d703aca9d9ca11a4c95b9a2a4a2b76e"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.4.0","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.4.0","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.4.0","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/fa.qmd","v0.4.0","a3674426732f87c4163263a26d6c61b2"
"data-raw","scrap/pca.qmd","v0.4.0","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.4.0","e462487b10a51bb9a7f9ed3b7a477625"
"docs","SlidesHonsMultL8Reg.pdf","v0.4.0","533d2299bc4ab54a12155397b31e0b62"
"docs","SlidesHonsMultL9FA.pdf","v0.4.0","8ff03c9170b87b0a0a14ff906ebc7f6c"
"data-raw","img/biplot.png","v0.3.3","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","img/cv-pcr_and_pls.png","v0.3.3","f7ce152caf22265bc49955c9fa5168a2"
"data-raw","img/pcr_vs_pls.png","v0.3.3","50e84fe054bca8ffe2646d9a46eed2a0"
"data-raw","img/pcr_vs_ridge.png","v0.3.3","bf199cfdb24e4b7479fe27c2957133b7"
"data-raw","img/pls_alg.png","v0.3.3","937bc4eedd210ffbcacfdddde7bd20da"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.3.3","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.3.3","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.3.3","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/pca.qmd","v0.3.3","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.3.3","d2321ef9d7a582c171f3954123c2a8b6"
"docs","SlidesHonsMultL8Reg.pdf","v0.3.3","0eaad4fe957f629d67e2f84b53aeedf1"
"data-raw","img/biplot.png","v0.3.2","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","img/cv-pcr_and_pls.png","v0.3.2","f7ce152caf22265bc49955c9fa5168a2"
"data-raw","img/pcr_vs_pls.png","v0.3.2","50e84fe054bca8ffe2646d9a46eed2a0"
"data-raw","img/pcr_vs_ridge.png","v0.3.2","bf199cfdb24e4b7479fe27c2957133b7"
"data-raw","img/pls_alg.png","v0.3.2","937bc4eedd210ffbcacfdddde7bd20da"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.3.2","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.3.2","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.3.2","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/pca.qmd","v0.3.2","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.3.2","c177b43937fe2537f26cb1250756dac9"
"docs","SlidesHonsMultL8Reg.pdf","v0.3.2","05365d8272c4712bd7f5d00cc27fe687"
"data-raw","img/biplot.png","v0.3.1","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","img/cv-pcr_and_pls.png","v0.3.1","f7ce152caf22265bc49955c9fa5168a2"
"data-raw","img/pcr_vs_pls.png","v0.3.1","50e84fe054bca8ffe2646d9a46eed2a0"
"data-raw","img/pcr_vs_ridge.png","v0.3.1","bf199cfdb24e4b7479fe27c2957133b7"
"data-raw","img/pls_alg.png","v0.3.1","937bc4eedd210ffbcacfdddde7bd20da"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.3.1","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.3.1","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.3.1","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/pca.qmd","v0.3.1","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.3.1","69bb9140454736808c68e8560a2080d1"
"docs","SlidesHonsMultL8Reg.pdf","v0.3.1","dfed1ab0550ddedee82c344a65174cb9"
"data-raw","img/biplot.png","v0.3.0","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","img/cv-pcr_and_pls.png","v0.3.0","f7ce152caf22265bc49955c9fa5168a2"
"data-raw","img/pcr_vs_pls.png","v0.3.0","50e84fe054bca8ffe2646d9a46eed2a0"
"data-raw","img/pcr_vs_ridge.png","v0.3.0","bf199cfdb24e4b7479fe27c2957133b7"
"data-raw","img/pls_alg.png","v0.3.0","937bc4eedd210ffbcacfdddde7bd20da"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.3.0","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.3.0","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.3.0","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/pca.qmd","v0.3.0","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.3.0","715331b3e85e43593d658e441569b135"
"docs","SlidesHonsMultL8Reg.pdf","v0.3.0","e02744b4d66807e66fc72369f72e9a63"
"data-raw","img/biplot.png","v0.2.7","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","img/cv-pcr_and_pls.png","v0.2.7","f7ce152caf22265bc49955c9fa5168a2"
"data-raw","img/pcr_vs_pls.png","v0.2.7","50e84fe054bca8ffe2646d9a46eed2a0"
"data-raw","img/pcr_vs_ridge.png","v0.2.7","bf199cfdb24e4b7479fe27c2957133b7"
"data-raw","img/pls_alg.png","v0.2.7","937bc4eedd210ffbcacfdddde7bd20da"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.2.7","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.2.7","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.2.7","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/pca.qmd","v0.2.7","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.7","8eed7a525582e09d7e8268a461ee1da1"
"docs","SlidesHonsMultL8Reg.pdf","v0.2.7","5daca969c97a602a93026badd75863b6"
"data-raw","img/biplot.png","v0.2.6","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.2.6","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.2.6","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.2.6","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/pca.qmd","v0.2.6","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.6","a7dc7456a3ea25425f8dbd79120ab27b"
"docs","SlidesHonsMultL8Reg.pdf","v0.2.6","97595acb901db35554b25ecbe92c840c"
"data-raw","img/biplot.png","v0.2.5","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","old_slides/Lecture 6 - MANOVA and MV regression.tex","v0.2.5","2d3c738ea49aea3d838923d29ae9fca2"
"data-raw","old_slides/Lecture 6 - MANOVA.pdf","v0.2.5","8a7fc27cf8b3dd66c9255e18c717811f"
"data-raw","old_slides/MVregslides.pptx","v0.2.5","cd430ea03682c7e93dbbf0262302fd1d"
"data-raw","scrap/pca.qmd","v0.2.5","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.5","f5a8115efabd91157910355abadf8ec4"
"docs","SlidesHonsMultL8Reg.pdf","v0.2.5","2a626af133e0f126d638457e29ed55b1"
"data-raw","img/biplot.png","v0.2.4","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","scrap/pca.qmd","v0.2.4","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.4","2c2b6334f82384dd933d3872abc9732d"
"data-raw","img/biplot.png","v0.2.3","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","scrap/pca.qmd","v0.2.3","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.3","8d65d7a3a368ae6d8e0e5d42ae8722ea"
"data-raw","img/biplot.png","v0.2.2","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","scrap/pca.qmd","v0.2.2","31a8149547a14fb112e02d1f499df5c1"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.2","83ad48962a91bc755f0b56572e341aa7"
"data-raw","img/biplot.png","v0.2.1","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","scrap/pca.qmd","v0.2.1","31a8149547a14fb112e02d1f499df5c1"
"docs","SCRATCH_files/libs/bootstrap/bootstrap-icons.css","v0.2.1","2318f137d201fbf51601fa0faba6bef7"
"docs","SCRATCH_files/libs/bootstrap/bootstrap-icons.woff","v0.2.1","1a51dfbe5467607389d603c02a77cd10"
"docs","SCRATCH_files/libs/bootstrap/bootstrap.min.css","v0.2.1","4de971ea45bc343cd3a862b68a63e4cc"
"docs","SCRATCH_files/libs/bootstrap/bootstrap.min.js","v0.2.1","e2b09c06f0e714b6144a6788a28e3950"
"docs","SCRATCH_files/libs/clipboard/clipboard.min.js","v0.2.1","15f52a1ee547f2bdd46e56747332ca2d"
"docs","SCRATCH_files/libs/quarto-html/anchor.min.js","v0.2.1","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","SCRATCH_files/libs/quarto-html/popper.min.js","v0.2.1","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","SCRATCH_files/libs/quarto-html/quarto-syntax-highlighting.css","v0.2.1","49bff82b9355f257417faaaa77dd1607"
"docs","SCRATCH_files/libs/quarto-html/quarto.js","v0.2.1","2ca82ae8ee1e5762d249c6b6c0802e30"
"docs","SCRATCH_files/libs/quarto-html/tippy.css","v0.2.1","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","SCRATCH_files/libs/quarto-html/tippy.umd.min.js","v0.2.1","d828775275749701b48bd9d958814111"
"docs","SCRATCH.html","v0.2.1","eeed00fdcabdc81cfc8d3f11fdb0b1c0"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.1","ca5c20ef5c42d827ecc34ec585d44ec0"
"docs","Test.pdf","v0.2.1","3f1b1029d97a106fdc97af3854dccf34"
"data-raw","img/biplot.png","v0.2.0","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","scrap/pca.qmd","v0.2.0","31a8149547a14fb112e02d1f499df5c1"
"docs","SCRATCH_files/libs/bootstrap/bootstrap-icons.css","v0.2.0","2318f137d201fbf51601fa0faba6bef7"
"docs","SCRATCH_files/libs/bootstrap/bootstrap-icons.woff","v0.2.0","1a51dfbe5467607389d603c02a77cd10"
"docs","SCRATCH_files/libs/bootstrap/bootstrap.min.css","v0.2.0","4de971ea45bc343cd3a862b68a63e4cc"
"docs","SCRATCH_files/libs/bootstrap/bootstrap.min.js","v0.2.0","e2b09c06f0e714b6144a6788a28e3950"
"docs","SCRATCH_files/libs/clipboard/clipboard.min.js","v0.2.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","SCRATCH_files/libs/quarto-html/anchor.min.js","v0.2.0","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","SCRATCH_files/libs/quarto-html/popper.min.js","v0.2.0","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","SCRATCH_files/libs/quarto-html/quarto-syntax-highlighting.css","v0.2.0","49bff82b9355f257417faaaa77dd1607"
"docs","SCRATCH_files/libs/quarto-html/quarto.js","v0.2.0","2ca82ae8ee1e5762d249c6b6c0802e30"
"docs","SCRATCH_files/libs/quarto-html/tippy.css","v0.2.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","SCRATCH_files/libs/quarto-html/tippy.umd.min.js","v0.2.0","d828775275749701b48bd9d958814111"
"docs","SCRATCH.html","v0.2.0","eeed00fdcabdc81cfc8d3f11fdb0b1c0"
"docs","SlidesHonsMultL7PCA.pdf","v0.2.0","eb6cf958aaf469f73cd9548d05fc9bfb"
"docs","Test.pdf","v0.2.0","ec0797063ebe9e40a8228faa26dcfd42"
"data-raw","img/biplot.png","v0.1.0","0a9abcdfea6fe38746dd18a0e5e39b58"
"data-raw","scrap/pca.qmd","v0.1.0","31a8149547a14fb112e02d1f499df5c1"
"docs","SCRATCH_files/libs/bootstrap/bootstrap-icons.css","v0.1.0","2318f137d201fbf51601fa0faba6bef7"
"docs","SCRATCH_files/libs/bootstrap/bootstrap-icons.woff","v0.1.0","1a51dfbe5467607389d603c02a77cd10"
"docs","SCRATCH_files/libs/bootstrap/bootstrap.min.css","v0.1.0","4de971ea45bc343cd3a862b68a63e4cc"
"docs","SCRATCH_files/libs/bootstrap/bootstrap.min.js","v0.1.0","e2b09c06f0e714b6144a6788a28e3950"
"docs","SCRATCH_files/libs/clipboard/clipboard.min.js","v0.1.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","SCRATCH_files/libs/quarto-html/anchor.min.js","v0.1.0","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","SCRATCH_files/libs/quarto-html/popper.min.js","v0.1.0","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","SCRATCH_files/libs/quarto-html/quarto-syntax-highlighting.css","v0.1.0","49bff82b9355f257417faaaa77dd1607"
"docs","SCRATCH_files/libs/quarto-html/quarto.js","v0.1.0","2ca82ae8ee1e5762d249c6b6c0802e30"
"docs","SCRATCH_files/libs/quarto-html/tippy.css","v0.1.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","SCRATCH_files/libs/quarto-html/tippy.umd.min.js","v0.1.0","d828775275749701b48bd9d958814111"
"docs","SCRATCH.html","v0.1.0","eeed00fdcabdc81cfc8d3f11fdb0b1c0"
"docs","SlidesHonsMultL7PCA.pdf","v0.1.0","460f781e811a9993b9a51dd799f07729"
"docs","Test.pdf","v0.1.0","ac7e931c89107d7bd0ec3fbe8a607717"
